grid_cell,mid_x,mid_y,catchment
1,32.03316883,-24.72283983,Caputine
2,32.07324798,-24.48927786,Mapulanguene
3,32.07324798,-24.4802947,Mapulanguene
4,32.08326776,-24.50724416,Mapulanguene
5,32.08326776,-24.49826101,Mapulanguene
6,32.08326776,-24.48927786,Mapulanguene
7,32.08326776,-24.4802947,Mapulanguene
8,32.08326776,-24.47131155,Mapulanguene
9,32.08326776,-24.4623284,Mapulanguene
10,32.09328755,-24.60605884,Mapulanguene
11,32.09328755,-24.55215993,Mapulanguene
12,32.09328755,-24.52521047,Mapulanguene
13,32.09328755,-24.48927786,Mapulanguene
14,32.09328755,-24.4802947,Mapulanguene
15,32.09328755,-24.47131155,Mapulanguene
16,32.09328755,-24.4623284,Mapulanguene
17,32.09328755,-24.45334524,Mapulanguene
18,32.09328755,-24.44436209,Mapulanguene
19,32.10330734,-24.62402515,Mapulanguene
20,32.10330734,-24.615042,Mapulanguene
21,32.10330734,-24.60605884,Mapulanguene
22,32.10330734,-24.59707569,Mapulanguene
23,32.10330734,-24.48927786,Mapulanguene
24,32.10330734,-24.44436209,Mapulanguene
25,32.11332713,-24.74978929,Caputine
26,32.11332713,-24.70487352,Caputine
27,32.11332713,-24.68690722,Caputine
28,32.11332713,-24.58809254,Mapulanguene
29,32.11332713,-24.48927786,Mapulanguene
30,32.11332713,-24.4802947,Mapulanguene
31,32.12334691,-24.7857219,Caputine
32,32.12334691,-24.76775559,Caputine
33,32.12334691,-24.75877244,Caputine
34,32.12334691,-24.72283983,Caputine
35,32.12334691,-24.66894091,Caputine
36,32.12334691,-24.58809254,Mapulanguene
37,32.12334691,-24.51622731,Mapulanguene
38,32.12334691,-24.4802947,Mapulanguene
39,32.1333667,-24.7857219,Caputine
40,32.1333667,-24.77673875,Caputine
41,32.1333667,-24.76775559,Caputine
42,32.1333667,-24.75877244,Caputine
43,32.1333667,-24.74978929,Caputine
44,32.1333667,-24.74080613,Caputine
45,32.1333667,-24.72283983,Caputine
46,32.1333667,-24.70487352,Caputine
47,32.1333667,-24.57910938,Mapulanguene
48,32.1333667,-24.48927786,Mapulanguene
49,32.14338649,-24.8036882,Caputine
50,32.14338649,-24.79470505,Caputine
51,32.14338649,-24.7857219,Caputine
52,32.14338649,-24.75877244,Caputine
53,32.14338649,-24.57910938,Mapulanguene
54,32.15340627,-24.83063766,Caputine
55,32.15340627,-24.81267136,Caputine
56,32.15340627,-24.8036882,Caputine
57,32.16342606,-24.83063766,Caputine
58,32.16342606,-24.74080613,Caputine
59,32.16342606,-24.73182298,Caputine
60,32.16342606,-24.70487352,Caputine
61,32.16342606,-24.69589037,Caputine
62,32.17344585,-24.73182298,Caputine
63,32.18346564,-24.83063766,Caputine
64,32.18346564,-24.67792407,Caputine
65,32.18346564,-24.66894091,Caputine
66,32.18346564,-24.48927786,Mapulanguene
67,32.18346564,-24.4802947,Mapulanguene
68,32.19348542,-24.83063766,Caputine
69,32.19348542,-24.8036882,Caputine
70,32.19348542,-24.79470505,Caputine
71,32.19348542,-24.76775559,Caputine
72,32.19348542,-24.74978929,Caputine
73,32.19348542,-24.48927786,Mapulanguene
74,32.19348542,-24.4802947,Mapulanguene
75,32.19348542,-24.47131155,Mapulanguene
76,32.19348542,-24.45334524,Mapulanguene
77,32.20350521,-24.83962082,Caputine
78,32.20350521,-24.76775559,Caputine
79,32.20350521,-24.74080613,Caputine
80,32.20350521,-24.49826101,Mapulanguene
81,32.20350521,-24.48927786,Mapulanguene
82,32.20350521,-24.47131155,Mapulanguene
83,32.20350521,-24.4623284,Mapulanguene
84,32.20350521,-24.45334524,Mapulanguene
85,32.20350521,-24.44436209,Mapulanguene
86,32.213525,-24.8036882,Caputine
87,32.213525,-24.79470505,Caputine
88,32.213525,-24.7857219,Caputine
89,32.213525,-24.74978929,Caputine
90,32.213525,-24.74080613,Caputine
91,32.213525,-24.53419362,Mapulanguene
92,32.213525,-24.49826101,Mapulanguene
93,32.213525,-24.48927786,Mapulanguene
94,32.22354478,-24.8036882,Caputine
95,32.22354478,-24.76775559,Caputine
96,32.22354478,-24.53419362,Mapulanguene
97,32.22354478,-24.49826101,Mapulanguene
98,32.22354478,-24.48927786,Mapulanguene
99,32.23356457,-24.85758712,Panjane
100,32.23356457,-24.79470505,Caputine
101,32.23356457,-24.55215993,Mapulanguene
102,32.23356457,-24.53419362,Mapulanguene
103,32.23356457,-24.50724416,Mapulanguene
104,32.23356457,-24.49826101,Mapulanguene
105,32.24358436,-24.86657027,Panjane
106,32.24358436,-24.85758712,Panjane
107,32.25360415,-24.87555343,Panjane
108,32.25360415,-24.86657027,Panjane
109,32.25360415,-24.85758712,Panjane
110,32.25360415,-24.55215993,Mapulanguene
111,32.26362393,-24.87555343,Panjane
112,32.26362393,-24.8036882,Panjane
113,32.26362393,-24.55215993,Mapulanguene
114,32.26362393,-24.54317677,Mapulanguene
115,32.27364372,-24.90250289,Panjane
116,32.27364372,-24.82165451,Panjane
117,32.27364372,-24.54317677,Mapulanguene
118,32.27364372,-24.53419362,Mapulanguene
119,32.27364372,-24.52521047,Mapulanguene
120,32.27364372,-24.51622731,Mapulanguene
121,32.28366351,-25.08216594,Panjane
122,32.28366351,-24.90250289,Panjane
123,32.28366351,-24.89351973,Panjane
124,32.28366351,-24.88453658,Panjane
125,32.28366351,-24.55215993,Mapulanguene
126,32.28366351,-24.53419362,Mapulanguene
127,32.28366351,-24.52521047,Mapulanguene
128,32.28366351,-24.51622731,Mapulanguene
129,32.2936833,-25.11809855,Panjane
130,32.2936833,-25.10013225,Panjane
131,32.2936833,-25.0911491,Panjane
132,32.2936833,-25.08216594,Panjane
133,32.2936833,-24.87555343,Panjane
134,32.2936833,-24.84860397,Panjane
135,32.2936833,-24.83063766,Panjane
136,32.2936833,-24.82165451,Panjane
137,32.2936833,-24.81267136,Panjane
138,32.2936833,-24.55215993,Mapulanguene
139,32.2936833,-24.53419362,Mapulanguene
140,32.2936833,-24.52521047,Mapulanguene
141,32.30370308,-25.1091154,Panjane
142,32.30370308,-25.07318279,Panjane
143,32.30370308,-25.06419964,Panjane
144,32.30370308,-24.87555343,Panjane
145,32.30370308,-24.86657027,Panjane
146,32.30370308,-24.85758712,Panjane
147,32.30370308,-24.84860397,Panjane
148,32.30370308,-24.83962082,Panjane
149,32.30370308,-24.82165451,Panjane
150,32.30370308,-24.56114308,Mahel
151,32.30370308,-24.54317677,Mahel
152,32.30370308,-24.53419362,Mapulanguene
153,32.30370308,-24.52521047,Mapulanguene
154,32.30370308,-24.29164849,Mapulanguene
155,32.31372287,-25.13606486,Chichuco
156,32.31372287,-25.12708171,Panjane
157,32.31372287,-25.11809855,Panjane
158,32.31372287,-25.1091154,Panjane
159,32.31372287,-25.10013225,Panjane
160,32.31372287,-25.08216594,Panjane
161,32.31372287,-25.07318279,Panjane
162,32.31372287,-24.90250289,Panjane
163,32.31372287,-24.89351973,Panjane
164,32.31372287,-24.88453658,Panjane
165,32.31372287,-24.87555343,Panjane
166,32.31372287,-24.86657027,Panjane
167,32.31372287,-24.85758712,Panjane
168,32.31372287,-24.84860397,Panjane
169,32.31372287,-24.82165451,Panjane
170,32.31372287,-24.33656426,Mapulanguene
171,32.31372287,-24.28266534,Mapulanguene
172,32.31372287,-24.27368219,Mapulanguene
173,32.31372287,-24.26469903,Mapulanguene
174,32.31372287,-24.25571588,Mapulanguene
175,32.32374266,-25.12708171,Chichuco
176,32.32374266,-25.11809855,Panjane
177,32.32374266,-25.1091154,Panjane
178,32.32374266,-24.90250289,Panjane
179,32.32374266,-24.88453658,Panjane
180,32.32374266,-24.87555343,Panjane
181,32.32374266,-24.86657027,Panjane
182,32.32374266,-24.54317677,Mahel
183,32.32374266,-24.28266534,Mapulanguene
184,32.32374266,-24.25571588,Mapulanguene
185,32.33376244,-25.1091154,Panjane
186,32.33376244,-25.01030072,Panjane
187,32.33376244,-24.89351973,Panjane
188,32.33376244,-24.54317677,Mahel
189,32.33376244,-24.26469903,Mapulanguene
190,32.34378223,-25.1091154,Chichuco
191,32.34378223,-25.0911491,Panjane
192,32.34378223,-25.08216594,Panjane
193,32.34378223,-25.00131757,Panjane
194,32.34378223,-24.92945234,Panjane
195,32.34378223,-24.90250289,Panjane
196,32.34378223,-24.89351973,Panjane
197,32.34378223,-24.88453658,Panjane
198,32.34378223,-24.54317677,Mahel
199,32.34378223,-24.30063165,Mapulanguene
200,32.35380202,-25.15403117,Chichuco
201,32.35380202,-25.10013225,Chichuco
202,32.35380202,-25.08216594,Panjane
203,32.35380202,-25.07318279,Panjane
204,32.35380202,-25.03725018,Panjane
205,32.35380202,-25.00131757,Panjane
206,32.35380202,-24.9384355,Panjane
207,32.35380202,-24.92046919,Panjane
208,32.35380202,-24.90250289,Panjane
209,32.35380202,-24.89351973,Panjane
210,32.35380202,-24.88453658,Panjane
211,32.35380202,-24.55215993,Mahel
212,32.36382181,-25.16301432,Chichuco
213,32.36382181,-25.13606486,Chichuco
214,32.36382181,-25.12708171,Chichuco
215,32.36382181,-25.11809855,Chichuco
216,32.36382181,-25.0911491,Chichuco
217,32.36382181,-25.08216594,Panjane
218,32.36382181,-25.06419964,Panjane
219,32.36382181,-25.03725018,Panjane
220,32.36382181,-25.02826703,Panjane
221,32.36382181,-24.99233441,Panjane
222,32.36382181,-24.9564018,Panjane
223,32.36382181,-24.92046919,Panjane
224,32.36382181,-24.91148604,Panjane
225,32.36382181,-24.90250289,Panjane
226,32.36382181,-24.65995776,Mahel
227,32.36382181,-24.58809254,Mahel
228,32.37384159,-25.15403117,Chichuco
229,32.37384159,-25.12708171,Chichuco
230,32.37384159,-25.11809855,Chichuco
231,32.37384159,-25.0911491,Chichuco
232,32.37384159,-25.01030072,Panjane
233,32.37384159,-25.00131757,Panjane
234,32.37384159,-24.99233441,Panjane
235,32.37384159,-24.94741865,Panjane
236,32.37384159,-24.92945234,Panjane
237,32.37384159,-24.92046919,Panjane
238,32.37384159,-24.91148604,Panjane
239,32.37384159,-24.65097461,Mahel
240,32.37384159,-24.615042,Mahel
241,32.37384159,-24.60605884,Mahel
242,32.37384159,-24.59707569,Mahel
243,32.37384159,-24.58809254,Mahel
244,32.37384159,-24.57910938,Mahel
245,32.37384159,-24.57012623,Mahel
246,32.37384159,-24.56114308,Mahel
247,32.38386138,-25.18098062,Chichuco
248,32.38386138,-25.11809855,Chichuco
249,32.38386138,-25.1091154,Chichuco
250,32.38386138,-25.10013225,Chichuco
251,32.38386138,-25.08216594,Chichuco
252,32.38386138,-25.04623333,Panjane
253,32.38386138,-25.03725018,Panjane
254,32.38386138,-25.01030072,Panjane
255,32.38386138,-24.94741865,Panjane
256,32.38386138,-24.83962082,Panjane
257,32.38386138,-24.58809254,Mahel
258,32.38386138,-24.57910938,Mahel
259,32.38386138,-24.57012623,Mahel
260,32.38386138,-24.53419362,Mahel
261,32.39388117,-25.20793008,Chichuco
262,32.39388117,-25.19894693,Chichuco
263,32.39388117,-25.18996378,Chichuco
264,32.39388117,-25.17199747,Chichuco
265,32.39388117,-25.15403117,Chichuco
266,32.39388117,-25.11809855,Chichuco
267,32.39388117,-25.1091154,Chichuco
268,32.39388117,-25.0911491,Chichuco
269,32.39388117,-25.03725018,Panjane
270,32.39388117,-25.01030072,Panjane
271,32.39388117,-24.99233441,Panjane
272,32.39388117,-24.9384355,Panjane
273,32.39388117,-24.64199145,Mahel
274,32.39388117,-24.50724416,Mahel
275,32.39388117,-24.4623284,Mahel
276,32.40390095,-25.21691324,Chichuco
277,32.40390095,-25.16301432,Chichuco
278,32.40390095,-25.12708171,Chichuco
279,32.40390095,-25.11809855,Chichuco
280,32.40390095,-25.1091154,Chichuco
281,32.40390095,-25.10013225,Chichuco
282,32.40390095,-25.0911491,Chichuco
283,32.40390095,-25.02826703,Panjane
284,32.40390095,-25.01928387,Panjane
285,32.40390095,-24.98335126,Panjane
286,32.40390095,-24.96538496,Panjane
287,32.40390095,-24.9564018,Panjane
288,32.40390095,-24.65097461,Mahel
289,32.40390095,-24.47131155,Mahel
290,32.41392074,-25.21691324,Chichuco
291,32.41392074,-25.20793008,Chichuco
292,32.41392074,-25.19894693,Chichuco
293,32.41392074,-25.16301432,Chichuco
294,32.41392074,-25.14504801,Chichuco
295,32.41392074,-25.1091154,Chichuco
296,32.41392074,-25.10013225,Chichuco
297,32.41392074,-25.0911491,Chichuco
298,32.41392074,-25.03725018,Panjane
299,32.41392074,-24.98335126,Panjane
300,32.41392074,-24.9384355,Panjane
301,32.41392074,-24.89351973,Panjane
302,32.41392074,-24.62402515,Mahel
303,32.41392074,-24.4802947,Mahel
304,32.41392074,-24.47131155,Mahel
305,32.41392074,-24.4623284,Mahel
306,32.41392074,-24.45334524,Mahel
307,32.42394053,-25.27081215,Chichuco
308,32.42394053,-25.25284585,Chichuco
309,32.42394053,-25.24386269,Chichuco
310,32.42394053,-25.23487954,Chichuco
311,32.42394053,-25.22589639,Chichuco
312,32.42394053,-25.21691324,Chichuco
313,32.42394053,-25.16301432,Chichuco
314,32.42394053,-25.14504801,Chichuco
315,32.42394053,-25.13606486,Chichuco
316,32.42394053,-25.11809855,Chichuco
317,32.42394053,-25.10013225,Chichuco
318,32.42394053,-25.06419964,Chichuco
319,32.42394053,-25.05521648,Chichuco
320,32.42394053,-25.04623333,Chichuco
321,32.42394053,-25.03725018,Panjane
322,32.42394053,-25.02826703,Panjane
323,32.42394053,-25.01928387,Panjane
324,32.42394053,-24.98335126,Panjane
325,32.42394053,-24.85758712,Panjane
326,32.42394053,-24.64199145,Mahel
327,32.42394053,-24.47131155,Mahel
328,32.42394053,-24.4623284,Mahel
329,32.42394053,-24.28266534,Chicutso
330,32.43396032,-25.27979531,Chichuco
331,32.43396032,-25.27081215,Chichuco
332,32.43396032,-25.25284585,Chichuco
333,32.43396032,-25.24386269,Chichuco
334,32.43396032,-25.14504801,Chichuco
335,32.43396032,-25.13606486,Chichuco
336,32.43396032,-25.12708171,Chichuco
337,32.43396032,-25.11809855,Chichuco
338,32.43396032,-25.1091154,Chichuco
339,32.43396032,-25.10013225,Chichuco
340,32.43396032,-25.06419964,Chichuco
341,32.43396032,-25.04623333,Chichuco
342,32.43396032,-25.03725018,Chichuco
343,32.43396032,-25.02826703,Panjane
344,32.43396032,-25.01928387,Panjane
345,32.43396032,-25.01030072,Panjane
346,32.43396032,-24.69589037,Mahel
347,32.43396032,-24.68690722,Mahel
348,32.43396032,-24.64199145,Mahel
349,32.43396032,-24.6330083,Mahel
350,32.43396032,-24.62402515,Mahel
351,32.43396032,-24.615042,Mahel
352,32.43396032,-24.47131155,Chicutso
353,32.43396032,-24.4623284,Chicutso
354,32.43396032,-24.45334524,Chicutso
355,32.43396032,-24.29164849,Chicutso
356,32.43396032,-24.28266534,Chicutso
357,32.4439801,-25.27979531,Chichuco
358,32.4439801,-25.27081215,Chichuco
359,32.4439801,-25.23487954,Chichuco
360,32.4439801,-25.12708171,Chichuco
361,32.4439801,-25.1091154,Chichuco
362,32.4439801,-25.10013225,Chichuco
363,32.4439801,-25.08216594,Chichuco
364,32.4439801,-25.06419964,Chichuco
365,32.4439801,-25.05521648,Chichuco
366,32.4439801,-25.04623333,Chichuco
367,32.4439801,-24.83962082,Moine
368,32.4439801,-24.74080613,Mahel
369,32.4439801,-24.73182298,Mahel
370,32.4439801,-24.69589037,Mahel
371,32.4439801,-24.64199145,Mahel
372,32.4439801,-24.6330083,Mahel
373,32.4439801,-24.62402515,Mahel
374,32.4439801,-24.47131155,Chicutso
375,32.4439801,-24.4623284,Chicutso
376,32.4439801,-24.29164849,Chicutso
377,32.45399989,-25.27979531,Chichuco
378,32.45399989,-25.261829,Chichuco
379,32.45399989,-25.25284585,Chichuco
380,32.45399989,-25.24386269,Chichuco
381,32.45399989,-25.13606486,Chichuco
382,32.45399989,-25.1091154,Chichuco
383,32.45399989,-25.0911491,Chichuco
384,32.45399989,-25.08216594,Chichuco
385,32.45399989,-25.07318279,Chichuco
386,32.45399989,-24.77673875,Mahel
387,32.45399989,-24.71385668,Mahel
388,32.45399989,-24.3096148,Chicutso
389,32.45399989,-24.30063165,Chicutso
390,32.46401968,-25.27979531,Chichuco
391,32.46401968,-25.261829,Chichuco
392,32.46401968,-25.24386269,Chichuco
393,32.46401968,-25.23487954,Chichuco
394,32.46401968,-25.22589639,Chichuco
395,32.46401968,-25.21691324,Chichuco
396,32.46401968,-25.19894693,Chichuco
397,32.46401968,-25.17199747,Chichuco
398,32.46401968,-25.15403117,Chichuco
399,32.46401968,-25.14504801,Chichuco
400,32.46401968,-25.12708171,Chichuco
401,32.46401968,-25.11809855,Chichuco
402,32.46401968,-25.0911491,Chichuco
403,32.46401968,-25.08216594,Chichuco
404,32.46401968,-25.07318279,Chichuco
405,32.46401968,-24.7857219,Mahel
406,32.46401968,-24.67792407,Mahel
407,32.46401968,-24.66894091,Mahel
408,32.46401968,-24.47131155,Chicutso
409,32.46401968,-24.4623284,Chicutso
410,32.46401968,-24.31859795,Chicutso
411,32.46401968,-24.3096148,Chicutso
412,32.47403947,-25.28877846,Chichuco
413,32.47403947,-25.24386269,Chichuco
414,32.47403947,-25.21691324,Chichuco
415,32.47403947,-25.18098062,Chichuco
416,32.47403947,-25.17199747,Chichuco
417,32.47403947,-25.15403117,Chichuco
418,32.47403947,-25.14504801,Chichuco
419,32.47403947,-25.11809855,Chichuco
420,32.47403947,-25.1091154,Chichuco
421,32.47403947,-25.0911491,Chichuco
422,32.47403947,-24.96538496,Moine
423,32.47403947,-24.89351973,Moine
424,32.47403947,-24.85758712,Moine
425,32.47403947,-24.84860397,Moine
426,32.47403947,-24.83962082,Moine
427,32.47403947,-24.83063766,Moine
428,32.47403947,-24.7857219,Mahel
429,32.47403947,-24.77673875,Mahel
430,32.47403947,-24.76775559,Mahel
431,32.47403947,-24.47131155,Chicutso
432,32.48405925,-25.28877846,Chichuco
433,32.48405925,-25.261829,Chichuco
434,32.48405925,-25.21691324,Chichuco
