grid_cell,mid_x,mid_y,catchment
435,32.48405925,-25.20793008,Chichuco
436,32.48405925,-25.18098062,Chichuco
437,32.48405925,-25.17199747,Chichuco
438,32.48405925,-25.16301432,Chichuco
439,32.48405925,-25.15403117,Chichuco
440,32.48405925,-25.14504801,Chichuco
441,32.48405925,-25.12708171,Chichuco
442,32.48405925,-25.11809855,Chichuco
443,32.48405925,-25.1091154,Chichuco
444,32.48405925,-25.10013225,Chichuco
445,32.48405925,-25.0911491,Chichuco
446,32.48405925,-25.08216594,Chichuco
447,32.48405925,-25.07318279,Chichuco
448,32.48405925,-24.85758712,Moine
449,32.48405925,-24.8036882,Moine
450,32.48405925,-24.79470505,Moine
451,32.48405925,-24.77673875,Mahel
452,32.48405925,-24.72283983,Mahel
453,32.48405925,-24.71385668,Mahel
454,32.48405925,-24.4623284,Chicutso
455,32.49407904,-25.27081215,Chichuco
456,32.49407904,-25.261829,Chichuco
457,32.49407904,-25.21691324,Chichuco
458,32.49407904,-25.20793008,Chichuco
459,32.49407904,-25.19894693,Chichuco
460,32.49407904,-25.18996378,Chichuco
461,32.49407904,-25.15403117,Chichuco
462,32.49407904,-25.14504801,Chichuco
463,32.49407904,-25.13606486,Chichuco
464,32.49407904,-25.12708171,Chichuco
465,32.49407904,-25.11809855,Chichuco
466,32.49407904,-25.1091154,Chichuco
467,32.49407904,-25.10013225,Chichuco
468,32.49407904,-25.0911491,Chichuco
469,32.49407904,-25.08216594,Chichuco
470,32.49407904,-25.07318279,Chichuco
471,32.49407904,-24.90250289,Moine
472,32.49407904,-24.86657027,Moine
473,32.49407904,-24.83063766,Moine
474,32.49407904,-24.81267136,Moine
475,32.49407904,-24.8036882,Moine
476,32.49407904,-24.74978929,Mahel
477,32.49407904,-24.74080613,Mahel
478,32.49407904,-24.73182298,Mahel
479,32.49407904,-24.47131155,Chicutso
480,32.50409883,-25.25284585,Chichuco
481,32.50409883,-25.24386269,Chichuco
482,32.50409883,-25.23487954,Chichuco
483,32.50409883,-25.22589639,Chichuco
484,32.50409883,-25.21691324,Chichuco
485,32.50409883,-25.12708171,Chichuco
486,32.50409883,-25.11809855,Chichuco
487,32.50409883,-25.1091154,Chichuco
488,32.50409883,-25.10013225,Chichuco
489,32.50409883,-25.0911491,Chichuco
490,32.50409883,-25.07318279,Chichuco
491,32.50409883,-24.90250289,Moine
492,32.50409883,-24.88453658,Moine
493,32.50409883,-24.87555343,Moine
494,32.50409883,-24.83962082,Moine
495,32.50409883,-24.83063766,Moine
496,32.50409883,-24.82165451,Moine
497,32.50409883,-24.81267136,Moine
498,32.50409883,-24.7857219,Mahel
499,32.50409883,-24.76775559,Mahel
500,32.50409883,-24.75877244,Mahel
501,32.50409883,-24.74978929,Mahel
502,32.50409883,-24.74080613,Mahel
503,32.50409883,-24.73182298,Mahel
504,32.51411861,-25.27979531,Chichuco
505,32.51411861,-25.27081215,Chichuco
506,32.51411861,-25.261829,Chichuco
507,32.51411861,-25.24386269,Chichuco
508,32.51411861,-25.19894693,Chichuco
509,32.51411861,-25.18996378,Chichuco
510,32.51411861,-25.17199747,Chichuco
511,32.51411861,-25.11809855,Chichuco
512,32.51411861,-25.10013225,Chichuco
513,32.51411861,-25.0911491,Chichuco
514,32.51411861,-25.07318279,Chichuco
515,32.51411861,-24.92945234,Moine
516,32.51411861,-24.92046919,Moine
517,32.51411861,-24.91148604,Moine
518,32.51411861,-24.90250289,Moine
519,32.51411861,-24.83962082,Moine
520,32.51411861,-24.83063766,Moine
521,32.51411861,-24.82165451,Moine
522,32.51411861,-24.81267136,Moine
523,32.51411861,-24.8036882,Moine
524,32.51411861,-24.79470505,Moine
525,32.51411861,-24.7857219,Moine
526,32.51411861,-24.77673875,Mahel
527,32.51411861,-24.76775559,Mahel
528,32.51411861,-24.75877244,Mahel
529,32.51411861,-24.74978929,Mahel
530,32.51411861,-24.72283983,Mahel
531,32.51411861,-24.71385668,Mahel
532,32.51411861,-24.70487352,Mahel
533,32.5241384,-25.23487954,Chichuco
534,32.5241384,-25.19894693,Chichuco
535,32.5241384,-25.18996378,Chichuco
536,32.5241384,-25.17199747,Chichuco
537,32.5241384,-25.16301432,Chichuco
538,32.5241384,-25.15403117,Chichuco
539,32.5241384,-25.10013225,Chichuco
540,32.5241384,-25.0911491,Chichuco
541,32.5241384,-25.08216594,Chichuco
542,32.5241384,-25.07318279,Chichuco
543,32.5241384,-25.05521648,Chichuco
544,32.5241384,-25.04623333,Chichuco
545,32.5241384,-24.9384355,Moine
546,32.5241384,-24.92945234,Moine
547,32.5241384,-24.92046919,Moine
548,32.5241384,-24.91148604,Moine
549,32.5241384,-24.90250289,Moine
550,32.5241384,-24.89351973,Moine
551,32.5241384,-24.88453658,Moine
552,32.5241384,-24.87555343,Moine
553,32.5241384,-24.86657027,Moine
554,32.5241384,-24.85758712,Moine
555,32.5241384,-24.84860397,Moine
556,32.5241384,-24.83962082,Moine
557,32.5241384,-24.83063766,Moine
558,32.5241384,-24.82165451,Moine
559,32.5241384,-24.8036882,Moine
560,32.5241384,-24.7857219,Moine
561,32.5241384,-24.74978929,Mahel
562,32.5241384,-24.74080613,Mahel
563,32.5241384,-24.73182298,Mahel
564,32.5241384,-24.72283983,Mahel
565,32.5241384,-24.70487352,Mahel
566,32.5241384,-24.62402515,Mahel
567,32.53415819,-25.18098062,Chichuco
568,32.53415819,-25.17199747,Chichuco
569,32.53415819,-25.16301432,Chichuco
570,32.53415819,-25.15403117,Chichuco
571,32.53415819,-25.14504801,Chichuco
572,32.53415819,-25.13606486,Chichuco
573,32.53415819,-25.12708171,Chichuco
574,32.53415819,-25.1091154,Chichuco
575,32.53415819,-25.10013225,Chichuco
576,32.53415819,-25.0911491,Chichuco
577,32.53415819,-25.08216594,Chichuco
578,32.53415819,-25.07318279,Chichuco
579,32.53415819,-25.04623333,Chichuco
580,32.53415819,-25.03725018,Chichuco
581,32.53415819,-25.02826703,Chichuco
582,32.53415819,-25.01030072,Magude-Sede
583,32.53415819,-24.99233441,Moine
584,32.53415819,-24.97436811,Moine
585,32.53415819,-24.96538496,Moine
586,32.53415819,-24.9564018,Moine
587,32.53415819,-24.94741865,Moine
588,32.53415819,-24.9384355,Moine
589,32.53415819,-24.92945234,Moine
590,32.53415819,-24.92046919,Moine
591,32.53415819,-24.91148604,Moine
592,32.53415819,-24.90250289,Moine
593,32.53415819,-24.89351973,Moine
594,32.53415819,-24.88453658,Moine
595,32.53415819,-24.86657027,Moine
596,32.53415819,-24.83962082,Moine
597,32.53415819,-24.83063766,Moine
598,32.53415819,-24.82165451,Moine
599,32.53415819,-24.81267136,Moine
600,32.53415819,-24.8036882,Moine
601,32.53415819,-24.79470505,Moine
602,32.53415819,-24.7857219,Moine
603,32.54417798,-25.17199747,Chichuco
604,32.54417798,-25.16301432,Chichuco
605,32.54417798,-25.15403117,Chichuco
606,32.54417798,-25.12708171,Chichuco
607,32.54417798,-25.10013225,Chichuco
608,32.54417798,-25.0911491,Chichuco
609,32.54417798,-25.08216594,Chichuco
610,32.54417798,-25.07318279,Chichuco
611,32.54417798,-25.06419964,Chichuco
612,32.54417798,-25.05521648,Chichuco
613,32.54417798,-25.04623333,Chichuco
614,32.54417798,-24.97436811,Moine
615,32.54417798,-24.96538496,Moine
616,32.54417798,-24.9564018,Moine
617,32.54417798,-24.94741865,Moine
618,32.54417798,-24.9384355,Moine
619,32.54417798,-24.92945234,Moine
620,32.54417798,-24.92046919,Moine
621,32.54417798,-24.91148604,Moine
622,32.54417798,-24.90250289,Moine
623,32.54417798,-24.89351973,Moine
624,32.54417798,-24.88453658,Moine
625,32.54417798,-24.87555343,Moine
626,32.54417798,-24.83063766,Moine
627,32.54417798,-24.8036882,Moine
628,32.55419776,-25.15403117,Chichuco
629,32.55419776,-25.14504801,Chichuco
630,32.55419776,-25.10013225,Chichuco
631,32.55419776,-25.0911491,Chichuco
632,32.55419776,-25.08216594,Chichuco
633,32.55419776,-25.07318279,Chichuco
634,32.55419776,-25.05521648,Chichuco
635,32.55419776,-25.04623333,Chichuco
636,32.55419776,-25.02826703,Magude-Sede
637,32.55419776,-24.99233441,Magude-Sede
638,32.55419776,-24.98335126,Magude-Sede
639,32.55419776,-24.97436811,Moine
640,32.55419776,-24.96538496,Moine
641,32.55419776,-24.9564018,Moine
642,32.55419776,-24.94741865,Moine
643,32.55419776,-24.9384355,Moine
644,32.55419776,-24.92945234,Moine
645,32.55419776,-24.92046919,Moine
646,32.55419776,-24.91148604,Moine
647,32.55419776,-24.88453658,Moine
648,32.55419776,-24.87555343,Moine
649,32.55419776,-24.85758712,Moine
650,32.55419776,-24.82165451,Moine
651,32.55419776,-24.8036882,Moine
652,32.56421755,-25.14504801,Chichuco
653,32.56421755,-25.13606486,Chichuco
654,32.56421755,-25.12708171,Chichuco
655,32.56421755,-25.11809855,Chichuco
656,32.56421755,-25.0911491,Chichuco
657,32.56421755,-25.08216594,Chichuco
658,32.56421755,-25.07318279,Chichuco
659,32.56421755,-25.04623333,Chichuco
660,32.56421755,-25.03725018,Magude-Sede
661,32.56421755,-25.02826703,Magude-Sede
662,32.56421755,-25.01928387,Magude-Sede
663,32.56421755,-25.01030072,Magude-Sede
664,32.56421755,-25.00131757,Magude-Sede
665,32.56421755,-24.99233441,Magude-Sede
666,32.56421755,-24.98335126,Magude-Sede
667,32.56421755,-24.97436811,Moine
668,32.56421755,-24.96538496,Moine
669,32.56421755,-24.9564018,Moine
670,32.56421755,-24.94741865,Moine
671,32.56421755,-24.9384355,Moine
672,32.56421755,-24.92945234,Moine
673,32.56421755,-24.92046919,Moine
674,32.56421755,-24.85758712,Moine
675,32.56421755,-24.8036882,Moine
676,32.56421755,-24.79470505,Moine
677,32.56421755,-24.73182298,Mahel
678,32.56421755,-24.66894091,Mahel
679,32.57423734,-25.13606486,Chichuco
680,32.57423734,-25.12708171,Chichuco
681,32.57423734,-25.08216594,Chichuco
682,32.57423734,-25.07318279,Chichuco
683,32.57423734,-25.06419964,Chichuco
684,32.57423734,-25.04623333,Magude-Sede
685,32.57423734,-25.03725018,Magude-Sede
686,32.57423734,-25.02826703,Magude-Sede
687,32.57423734,-25.01928387,Magude-Sede
688,32.57423734,-25.01030072,Magude-Sede
689,32.57423734,-25.00131757,Magude-Sede
690,32.57423734,-24.99233441,Magude-Sede
691,32.57423734,-24.97436811,Facazissa
692,32.57423734,-24.96538496,Moine
693,32.57423734,-24.9564018,Moine
694,32.57423734,-24.94741865,Moine
695,32.57423734,-24.9384355,Moine
696,32.57423734,-24.85758712,Moine
697,32.57423734,-24.7857219,Moine
698,32.57423734,-24.73182298,Mahel
699,32.58425712,-25.12708171,Chichuco
700,32.58425712,-25.11809855,Chichuco
701,32.58425712,-25.07318279,Chichuco
702,32.58425712,-25.06419964,Chichuco
703,32.58425712,-25.03725018,Magude-Sede
704,32.58425712,-25.02826703,Magude-Sede
705,32.58425712,-25.01030072,Magude-Sede
706,32.58425712,-25.00131757,Magude-Sede
707,32.58425712,-24.99233441,Magude-Sede
708,32.58425712,-24.98335126,Facazissa
709,32.58425712,-24.97436811,Facazissa
710,32.58425712,-24.96538496,Facazissa
711,32.58425712,-24.94741865,Moine
712,32.58425712,-24.9384355,Moine
713,32.59427691,-25.12708171,Chichuco
714,32.59427691,-25.11809855,Chichuco
715,32.59427691,-25.1091154,Chichuco
716,32.59427691,-25.10013225,Chichuco
717,32.59427691,-25.0911491,Chichuco
718,32.59427691,-25.08216594,Chichuco
719,32.59427691,-25.07318279,Chichuco
720,32.59427691,-25.06419964,Chichuco
721,32.59427691,-25.04623333,Magude-Sede
722,32.59427691,-25.03725018,Magude-Sede
723,32.59427691,-25.00131757,Magude-Sede
724,32.59427691,-24.99233441,Facazissa
725,32.59427691,-24.98335126,Facazissa
726,32.6042967,-25.11809855,Chichuco
727,32.6042967,-25.1091154,Chichuco
728,32.6042967,-25.10013225,Chichuco
729,32.6042967,-25.0911491,Chichuco
730,32.6042967,-25.08216594,Chichuco
731,32.6042967,-25.07318279,Chichuco
732,32.6042967,-25.06419964,Magude-Sede
733,32.6042967,-25.05521648,Magude-Sede
734,32.6042967,-25.04623333,Magude-Sede
735,32.6042967,-25.03725018,Magude-Sede
736,32.6042967,-25.02826703,Magude-Sede
737,32.6042967,-25.01928387,Magude-Sede
738,32.6042967,-25.01030072,Magude-Sede
739,32.6042967,-25.00131757,Magude-Sede
740,32.6042967,-24.99233441,Facazissa
741,32.6042967,-24.98335126,Facazissa
742,32.6042967,-24.92945234,Moine
743,32.6042967,-24.92046919,Moine
744,32.6042967,-24.83962082,Moine
745,32.6042967,-24.83063766,Moine
746,32.61431649,-25.11809855,Chichuco
747,32.61431649,-25.1091154,Chichuco
748,32.61431649,-25.10013225,Chichuco
749,32.61431649,-25.0911491,Chichuco
750,32.61431649,-25.06419964,Magude-Sede
751,32.61431649,-25.04623333,Magude-Sede
752,32.61431649,-25.03725018,Magude-Sede
753,32.61431649,-25.02826703,Magude-Sede
754,32.61431649,-25.01928387,Magude-Sede
755,32.61431649,-25.01030072,Magude-Sede
756,32.61431649,-25.00131757,Facazissa
757,32.61431649,-24.99233441,Facazissa
758,32.61431649,-24.98335126,Facazissa
759,32.61431649,-24.9564018,Facazissa
760,32.61431649,-24.83063766,Moine
761,32.61431649,-24.82165451,Moine
762,32.62433627,-25.1091154,Chichuco
763,32.62433627,-25.10013225,Chichuco
764,32.62433627,-25.0911491,Chichuco
765,32.62433627,-25.08216594,Magude-Sede
766,32.62433627,-25.07318279,Magude-Sede
767,32.62433627,-25.05521648,Magude-Sede
768,32.62433627,-25.04623333,Magude-Sede
769,32.62433627,-25.03725018,Magude-Sede
770,32.62433627,-25.02826703,Magude-Sede
771,32.62433627,-25.01928387,Magude-Sede
772,32.62433627,-25.01030072,Facazissa
773,32.62433627,-24.96538496,Facazissa
774,32.62433627,-24.9564018,Facazissa
775,32.62433627,-24.92046919,Moine
776,32.62433627,-24.89351973,Moine
777,32.62433627,-24.83962082,Moine
778,32.62433627,-24.83063766,Moine
779,32.62433627,-24.82165451,Moine
780,32.62433627,-24.81267136,Moine
781,32.62433627,-24.7857219,Moine
782,32.62433627,-24.75877244,Moine
783,32.63435606,-25.10013225,Chichuco
784,32.63435606,-25.0911491,Magude-Sede
785,32.63435606,-25.08216594,Magude-Sede
786,32.63435606,-25.07318279,Magude-Sede
787,32.63435606,-25.05521648,Magude-Sede
788,32.63435606,-25.04623333,Magude-Sede
789,32.63435606,-25.03725018,Magude-Sede
790,32.63435606,-25.02826703,Magude-Sede
791,32.63435606,-25.01928387,Magude-Sede
792,32.63435606,-25.01030072,Facazissa
793,32.63435606,-25.00131757,Facazissa
794,32.63435606,-24.99233441,Facazissa
795,32.63435606,-24.98335126,Facazissa
796,32.63435606,-24.97436811,Facazissa
797,32.63435606,-24.96538496,Facazissa
798,32.63435606,-24.9564018,Facazissa
799,32.63435606,-24.94741865,Facazissa
800,32.63435606,-24.87555343,Moine
801,32.63435606,-24.85758712,Moine
802,32.63435606,-24.83962082,Moine
803,32.63435606,-24.83063766,Moine
804,32.63435606,-24.82165451,Moine
805,32.63435606,-24.75877244,Moine
806,32.63435606,-24.74978929,Moine
807,32.63435606,-24.74080613,Chicutso
808,32.63435606,-24.73182298,Chicutso
809,32.64437585,-25.19894693,Chichuco
810,32.64437585,-25.0911491,Magude-Sede
811,32.64437585,-25.07318279,Magude-Sede
812,32.64437585,-25.06419964,Magude-Sede
813,32.64437585,-25.05521648,Magude-Sede
814,32.64437585,-25.04623333,Magude-Sede
815,32.64437585,-25.03725018,Magude-Sede
816,32.64437585,-25.02826703,Magude-Sede
817,32.64437585,-25.01928387,Facazissa
818,32.64437585,-25.01030072,Facazissa
819,32.64437585,-25.00131757,Facazissa
820,32.64437585,-24.99233441,Facazissa
821,32.64437585,-24.98335126,Facazissa
822,32.64437585,-24.97436811,Facazissa
823,32.64437585,-24.96538496,Facazissa
824,32.64437585,-24.9564018,Facazissa
825,32.64437585,-24.94741865,Facazissa
826,32.64437585,-24.92046919,Facazissa
827,32.64437585,-24.91148604,Moine
828,32.64437585,-24.88453658,Moine
829,32.64437585,-24.85758712,Moine
830,32.64437585,-24.83063766,Moine
831,32.64437585,-24.76775559,Moine
832,32.64437585,-24.75877244,Moine
833,32.64437585,-24.74080613,Chicutso
834,32.64437585,-24.73182298,Chicutso
835,32.64437585,-24.69589037,Chicutso
836,32.65439563,-25.19894693,Chichuco
837,32.65439563,-25.18996378,Chichuco
838,32.65439563,-25.18098062,Chichuco
839,32.65439563,-25.17199747,Chichuco
840,32.65439563,-25.16301432,Chichuco
841,32.65439563,-25.15403117,Chichuco
842,32.65439563,-25.11809855,Chichuco
843,32.65439563,-25.1091154,Chichuco
844,32.65439563,-25.10013225,Magude-Sede
845,32.65439563,-25.0911491,Magude-Sede
846,32.65439563,-25.08216594,Magude-Sede
847,32.65439563,-25.07318279,Magude-Sede
848,32.65439563,-25.06419964,Magude-Sede
849,32.65439563,-25.05521648,Magude-Sede
850,32.65439563,-25.04623333,Magude-Sede
851,32.65439563,-25.03725018,Magude-Sede
852,32.65439563,-25.02826703,Magude-Sede
853,32.65439563,-25.01928387,Facazissa
854,32.65439563,-25.01030072,Facazissa
855,32.65439563,-25.00131757,Facazissa
856,32.65439563,-24.99233441,Facazissa
857,32.65439563,-24.98335126,Facazissa
858,32.65439563,-24.97436811,Facazissa
859,32.65439563,-24.96538496,Facazissa
860,32.65439563,-24.9564018,Facazissa
861,32.65439563,-24.94741865,Facazissa
862,32.65439563,-24.92945234,Facazissa
863,32.65439563,-24.92046919,Facazissa
864,32.65439563,-24.88453658,Moine
865,32.65439563,-24.87555343,Moine
866,32.65439563,-24.86657027,Moine
867,32.65439563,-24.84860397,Moine
868,32.65439563,-24.83962082,Moine
869,32.65439563,-24.83063766,Moine
870,32.65439563,-24.82165451,Moine
871,32.65439563,-24.81267136,Moine
872,32.65439563,-24.8036882,Moine
873,32.65439563,-24.77673875,Moine
874,32.65439563,-24.74978929,Moine
